The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
   1681400   307.14732     -3669.0726     -3669.0726      23.702039     -3645.3706      1495.0185      5946.6408    
   1681500   298.96991     -3668.1071     -3668.1071      23.071002     -3645.0361      2505.6055      5952.2899    
   1681600   298.72124     -3668.3049     -3668.3049      23.051812     -3645.2531     -4838.2628      5945.3092    
   1681700   304.33316     -3669.3724     -3669.3724      23.484874     -3645.8876      3748.2707      5920.6698    
   1681800   288.1389      -3669.7245     -3669.7245      22.235191     -3647.4893     -2781.4577      5962.508     
   1681900   291.8964      -3670.3151     -3670.3151      22.525151     -3647.7899      1629.6532      5921.2011    
   1682000   303.19039     -3668.8516     -3668.8516      23.396689     -3645.4549      1693.953       5934.6451    
   1682100   298.53472     -3667.6322     -3667.6322      23.037418     -3644.5948     -2933.4774      5976.7708    
   1682200   307.29289     -3668.4541     -3668.4541      23.713272     -3644.7408      3278.4056      5900.3882    
   1682300   279.71888     -3667.7554     -3667.7554      21.585432     -3646.17       -3848.7753      5960.2487    
   1682400   285.52025     -3668.7351     -3668.7351      22.033114     -3646.702      -2687.4258      5956.0407    
   1682500   312.06098     -3669.8453     -3669.8453      24.081217     -3645.7641      2131.1972      5900.5284    
   1682600   311.43891     -3667.5184     -3667.5184      24.033213     -3643.4852     -3364.9324      5976.6046    
   1682700   317.59872     -3668.0925     -3668.0925      24.508555     -3643.584      -3227.3027      5969.3446    
   1682800   300.59285     -3668.1207     -3668.1207      23.196241     -3644.9244      5408.7072      5903.8711    
   1682900   286.38231     -3667.946      -3667.946       22.099638     -3645.8463     -1785.3963      5978.1669    
   1683000   301.52191     -3669.2394     -3669.2394      23.267935     -3645.9715      528.51082      5936.0639    
   1683100   308.39949     -3669.5298     -3669.5298      23.798666     -3645.7311      2589.6752      5915.8723    
   1683200   301.4933      -3668.2507     -3668.2507      23.265728     -3644.985      -4546.7095      5981.8281    
   1683300   317.41561     -3668.1265     -3668.1265      24.494425     -3643.6321      5463.9753      5921.747     
   1683400   301.63669     -3667.5537     -3667.5537      23.276793     -3644.2769      4387.6379      5944.5676    
   1683500   304.55376     -3669.4376     -3669.4376      23.501898     -3645.9357     -922.69728      5971.8547    
   1683600   291.83171     -3668.6742     -3668.6742      22.520159     -3646.1541      6780.7786      5902.5378    
   1683700   304.47296     -3669.5106     -3669.5106      23.495663     -3646.015       952.55553      5954.6074    
   1683800   298.6783      -3667.8096     -3667.8096      23.048498     -3644.7611     -1544.8669      5947.3768    
   1683900   325.5587      -3668.1176     -3668.1176      25.122814     -3642.9948      3111.9504      5928.0634    
   1684000   296.87284     -3666.6786     -3666.6786      22.909174     -3643.7694     -3638.4791      5978.1768    
   1684100   309.49229     -3668.6096     -3668.6096      23.882996     -3644.7266      3777.4446      5936.5018    
   1684200   304.79581     -3669.1769     -3669.1769      23.520577     -3645.6563     -767.91797      5930.2828    
   1684300   283.164       -3668.065      -3668.065       21.851286     -3646.2137     -5010.5896      5967.9376    
   1684400   292.54022     -3668.4396     -3668.4396      22.574833     -3645.8648      2567.5669      5918.1702    
   1684500   308.3855      -3667.7029     -3667.7029      23.797586     -3643.9053      1172.4895      5939.2627    
   1684600   321.7201      -3668.1911     -3668.1911      24.826595     -3643.3645     -910.78172      5963.1158    
   1684700   305.71813     -3668.2954     -3668.2954      23.59175      -3644.7036      3529.4479      5930.1126    
   1684800   299.1751      -3668.8494     -3668.8494      23.086836     -3645.7625      2011.5046      5939.7908    
   1684900   299.84325     -3669.0653     -3669.0653      23.138396     -3645.9269     -2069.961       5947.5326    
   1685000   297.35978     -3668.5489     -3668.5489      22.94675      -3645.6021      14.978624      5931.3822    
   1685100   294.55447     -3667.6913     -3667.6913      22.730269     -3644.961      -1223.5418      5947.3541    
   1685200   312.7319      -3667.9596     -3667.9596      24.132991     -3643.8266     -888.76284      5952.8554    
   1685300   318.88483     -3668.3634     -3668.3634      24.607803     -3643.7556     -1834.2016      5950.0148    
   1685400   309.10193     -3669.6208     -3669.6208      23.852873     -3645.7679     -1660.5575      5947.8471    
   1685500   294.59345     -3669.2509     -3669.2509      22.733277     -3646.5176      66.634115      5926.44      
   1685600   297.24118     -3669.2851     -3669.2851      22.937599     -3646.3475     -4273.085       5956.977     
   1685700   307.99954     -3668.8293     -3668.8293      23.767803     -3645.0615     -247.43652      5928.8916    
   1685800   304.59239     -3667.325      -3667.325       23.504879     -3643.8201      345.3819       5939.4639    
   1685900   311.60895     -3668.3181     -3668.3181      24.046335     -3644.2718     -4707.8431      5974.4605    
   1686000   288.5635      -3669.1854     -3669.1854      22.267957     -3646.9174      4629.7429      5914.7745    
   1686100   290.52745     -3669.4583     -3669.4583      22.419511     -3647.0388     -155.39476      5940.222     
   1686200   301.66574     -3669.0481     -3669.0481      23.279034     -3645.769      -169.03348      5959.4312    
   1686300   310.1077      -3668.5803     -3668.5803      23.930486     -3644.6498      2721.5134      5925.5751    
   1686400   303.03949     -3668.1827     -3668.1827      23.385044     -3644.7976     -2010.6363      5952.0514    
   1686500   297.06635     -3669.2006     -3669.2006      22.924107     -3646.2765     -3261.198       5959.8397    
   1686600   290.00631     -3670.0001     -3670.0001      22.379296     -3647.6208      4582.908       5909.5316    
   1686700   300.47529     -3670.4539     -3670.4539      23.18717      -3647.2668     -1219.7004      5949.4486    
   1686800   283.36541     -3668.1        -3668.1         21.866828     -3646.2332     -1621.5263      5954.7345    
   1686900   304.87116     -3668.9366     -3668.9366      23.526391     -3645.4102      4623.0332      5903.4329    
   1687000   299.68507     -3668.2875     -3668.2875      23.126189     -3645.1614     -887.8719       5976.3255    
   1687100   294.81708     -3667.762      -3667.762       22.750535     -3645.0115     -1774.3492      5941.1262    
   1687200   303.8081      -3668.3449     -3668.3449      23.444356     -3644.9006      3937.2551      5910.9124    
   1687300   291.49139     -3668.3454     -3668.3454      22.493897     -3645.8515     -2136.3156      5972.896     
   1687400   285.51474     -3668.6692     -3668.6692      22.032689     -3646.6365      3789.6482      5919.4871    
   1687500   293.05179     -3669.317      -3669.317       22.61431      -3646.7027     -103.61903      5919.4671    
   1687600   294.7114      -3668.0157     -3668.0157      22.74238      -3645.2733     -4187.5614      5974.1563    
   1687700   313.11516     -3668.105      -3668.105       24.162566     -3643.9425      3011.5793      5919.6184    
   1687800   300.53368     -3667.8258     -3667.8258      23.191675     -3644.6342      848.42093      5949.3745    
   1687900   288.87387     -3668.0446     -3668.0446      22.291907     -3645.7527     -1579.5134      5955.5563    
   1688000   307.42592     -3669.8733     -3669.8733      23.723537     -3646.1497      5456.6532      5920.595     
   1688100   310.44799     -3670.0374     -3670.0374      23.956745     -3646.0806     -2209.7701      5957.9787    
   1688200   294.96818     -3668.5969     -3668.5969      22.762195     -3645.8347      848.02673      5935.1882    
   1688300   297.91768     -3668.5465     -3668.5465      22.989803     -3645.5567     -1049.3265      5941.6393    
   1688400   303.80967     -3668.6276     -3668.6276      23.444478     -3645.1831     -2480.9281      5953.3841    
   1688500   312.6812      -3668.0068     -3668.0068      24.129079     -3643.8777      1894.2353      5929.0201    
   1688600   306.74481     -3666.8633     -3666.8633      23.670978     -3643.1923     -2092.4793      5965.4334    
   1688700   317.95358     -3669.2595     -3669.2595      24.535939     -3644.7235     -38.801361      5948.2418    
   1688800   292.79685     -3668.5959     -3668.5959      22.594637     -3646.0013     -1218.5154      5928.1748    
   1688900   296.28347     -3669.1942     -3669.1942      22.863694     -3646.3305     -2614.834       5957.8704    
   1689000   290.66452     -3668.2082     -3668.2082      22.430088     -3645.7781      902.52188      5943.385     
   1689100   314.37614     -3668.3389     -3668.3389      24.259874     -3644.0791      1685.4065      5928.3622    
   1689200   321.34293     -3668.2493     -3668.2493      24.79749      -3643.4518     -5517.0633      5978.8728    
   1689300   302.75072     -3669.0794     -3669.0794      23.36276      -3645.7167     -72.149095      5943.1378    
   1689400   298.22356     -3669.8888     -3669.8888      23.013407     -3646.8754      2357.3016      5916.0485    
   1689500   313.50211     -3670.6938     -3670.6938      24.192427     -3646.5013     -3804.672       5960.3709    
   1689600   298.71906     -3668.2392     -3668.2392      23.051644     -3645.1876      406.24685      5936.5676    
   1689700   302.46054     -3667.7714     -3667.7714      23.340368     -3644.431      -52.716123      5940.5586    
   1689800   294.27174     -3667.6701     -3667.6701      22.708452     -3644.9616      1018.5798      5957.3582    
   1689900   285.54054     -3669.2428     -3669.2428      22.03468      -3647.2082      2586.1795      5929.8964    
   1690000   291.19843     -3669.8541     -3669.8541      22.471289     -3647.3828      1969.6966      5931.6998    
   1690100   293.17339     -3668.9112     -3668.9112      22.623694     -3646.2875     -1047.931       5955.4343    
   1690200   302.20865     -3668.5816     -3668.5816      23.32093      -3645.2607      172.87432      5928.7648    
   1690300   297.18555     -3668.1        -3668.1         22.933305     -3645.1667      160.01885      5953.8743    
   1690400   309.61672     -3669.1559     -3669.1559      23.892598     -3645.2633     -18.055016      5944.5384    
   1690500   300.84147     -3669.4485     -3669.4485      23.215427     -3646.2331      982.27959      5931.9197    
   1690600   274.98597     -3669.1981     -3669.1981      21.220202     -3647.9779     -6529.983       5957.9303    
   1690700   285.07296     -3669.3254     -3669.3254      21.998598     -3647.3268      2551.7438      5924.6802    
   1690800   290.82743     -3668.2649     -3668.2649      22.442661     -3645.8222      827.63707      5944.1394    
   1690900   303.86558     -3668.6699     -3668.6699      23.448792     -3645.2211     -2697.4736      5965.5088    
   1691000   304.96679     -3668.5601     -3668.5601      23.533771     -3645.0263      2292.634       5924.4564    
   1691100   304.67218     -3669.3199     -3669.3199      23.511036     -3645.8088     -978.57096      5959.473     
   1691200   287.3712      -3669.7928     -3669.7928      22.175949     -3647.6169      131.19418      5932.2188    
   1691300   282.70211     -3669.6304     -3669.6304      21.815643     -3647.8147      1002.3616      5913.1743    
   1691400   288.26634     -3668.2973     -3668.2973      22.245026     -3646.0522     -5815.5854      5975.7754    
   1691500   301.68817     -3668.5781     -3668.5781      23.280765     -3645.2974      3775.2727      5922.103     
   1691600   297.01869     -3668.348      -3668.348       22.920429     -3645.4276      642.26135      5946.0482    
   1691700   296.89503     -3668.5561     -3668.5561      22.910886     -3645.6452     -4940.7238      5969.4773    
   1691800   305.46034     -3669.2287     -3669.2287      23.571857     -3645.6568      4091.441       5911.6289    
   1691900   297.53103     -3668.6141     -3668.6141      22.959966     -3645.6541      234.17975      5956.4358    
   1692000   297.46964     -3668.1108     -3668.1108      22.955229     -3645.1556     -859.07614      5974.4576    
   1692100   306.41822     -3667.7174     -3667.7174      23.645775     -3644.0716      7584.7367      5909.6138    
   1692200   305.30378     -3667.8594     -3667.8594      23.559776     -3644.2997     -1923.5894      5969.1958    
   1692300   296.12498     -3668.9368     -3668.9368      22.851463     -3646.0854      1239.0355      5952.6115    
   1692400   290.20738     -3669.2669     -3669.2669      22.394812     -3646.8721      8157.2235      5905.9641    
   1692500   287.88832     -3668.7348     -3668.7348      22.215854     -3646.519      -1062.4717      5965.3908    
   1692600   308.4524      -3669.4121     -3669.4121      23.80275      -3645.6094     -2122.1409      5952.6201    
   1692700   289.16015     -3667.6689     -3667.6689      22.313999     -3645.3549      1188.9355      5929.0794    
   1692800   281.34185     -3667.1065     -3667.1065      21.710674     -3645.3959     -1349.7062      5944.6647    
   1692900   298.6847      -3668.6487     -3668.6487      23.048992     -3645.5997     -579.43408      5941.3661    
   1693000   289.71764     -3668.3799     -3668.3799      22.35702      -3646.0228      2367.8816      5931.7955    
   1693100   279.30181     -3668.3016     -3668.3016      21.553247     -3646.7483      2329.1623      5948.3172    
